source,source_split,class,path,md5,duplicate_of_source,duplicate_of_source_split,duplicate_of_class,duplicate_of_path,original_mode,original_bands
old,old_train,dogs,/content/drive/MyDrive/HOCSAU/data/catdog/training_set/dogs/dog.3082.jpg,4184ca4717aa35e8b7aa72f88923e57c,old,old_train,dogs,/content/drive/MyDrive/HOCSAU/data/catdog/training_set/dogs/dog.2027.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/11974.jpg,dfd3d1dcdb219a962c9af5dd457a128b,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/11706.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/1639.jpg,aff945b26c2923c8753432d6e6306aa2,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/10273.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/1930.jpg,c3c6c2a31800c22c190f7c602d5d56a1,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/10052.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/2339.jpg,13c22bca1e79a2255f28e98ca9914197,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/12408.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/3345.jpg,81d4c8ed73b82c75ada20600eb2f258e,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/10360.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/3910.jpg,b0a0d443505a8afc454c164c0712346f,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/11197.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/4435.jpg,ed49f24783e83736148fcff367b066c5,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/3411.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/4575.jpg,e5a29132b8515124b8f74cfa3368116b,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/4126.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/4667.jpg,ad75c7f1866dc3687505fbbd546e5409,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/11053.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/4726.jpg,c2012ce8aa476efbff724ea3e44ae018,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/2580.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/6204.jpg,155db542a93e1e350832c0c2493d31fa,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/6143.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/7545.jpg,5b3c1c5872697ef59e9d5daaf4d0ff43,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/3112.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/7912.jpg,f9655c413223b79f74d825ac2bd4736a,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/3908.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/8137.jpg,5e6917ae06076a97bf3e55c3ddaead5e,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/11595.jpg,RGB,3
microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/9240.jpg,818c533c6eacfebe2a8a63305694c6fa,microsoft,raw,cats,/content/drive/MyDrive/HOCSAU/data/catdog_microsoft/Cat/4509.jpg,RGB,3
